Time slot,load
2140,102.0
2141,108.0
2142,112.0
2143,105.0
2144,97.0
2145,111.0
2146,107.0
2147,102.0
2148,98.0
2149,97.0
2150,97.0
2151,99.0
2152,108.0
2153,103.0
2154,98.0
2155,103.0
2156,112.0
2157,114.0
2158,105.0
2159,110.0
2160,108.0
2161,109.0
2162,106.0
2163,101.0
2164,116.0
2165,102.0
2166,112.0
2167,107.0
2168,113.0
2169,115.0
2170,106.0
2171,109.0
2172,117.0
2173,124.0
2174,119.0
2175,114.0
2176,118.0
2177,123.0
2178,116.0
2179,126.0
2180,121.0
2181,134.0
2182,121.0
2183,134.0
2184,129.0
2185,126.0
2186,139.0
2187,122.0
2188,124.0
2189,132.0
2190,143.0
2191,135.0
2192,130.0
2193,147.0
2194,149.0
2195,143.0
2196,138.0
2197,142.0
2198,154.0
2199,151.0
2200,140.0
2201,153.0
2202,143.0
2203,148.0
2204,153.0
2205,145.0
2206,152.0
2207,154.0
2208,160.0
2209,145.0
2210,148.0
2211,159.0
2212,158.0
2213,167.0
2214,159.0
2215,168.0
2216,159.0
2217,169.0
2218,159.0
2219,159.0
2220,155.0
2221,164.0
2222,168.0
2223,157.0
2224,164.0
2225,157.0
2226,174.0
2227,155.0
2228,167.0
2229,162.0
2230,161.0
2231,175.0
2232,163.0
2233,156.0
2234,162.0
2235,174.0
2236,159.0
2237,161.0
2238,167.0
2239,170.0
2240,160.0
2241,171.0
2242,159.0
2243,164.0
2244,162.0
2245,158.0
2246,165.0
2247,164.0
2248,169.0
2249,161.0
2250,166.0
2251,151.0
2252,152.0
2253,164.0
2254,151.0
2255,152.0
2256,161.0
2257,159.0
2258,146.0
2259,160.0
2260,142.0
2261,146.0
2262,148.0
2263,150.0
2264,138.0
2265,145.0
2266,148.0
2267,145.0
2268,147.0
2269,139.0
2270,150.0
2271,140.0
2272,146.0
2273,127.0
2274,141.0
2275,139.0
2276,125.0
2277,136.0
2278,127.0
2279,129.0
2280,129.0
2281,127.0
2282,120.0
2283,119.0
2284,121.0
2285,125.0
2286,120.0
2287,113.0
2288,115.0
2289,111.0
2290,113.0
2291,126.0
2292,120.0
2293,113.0
2294,108.0
2295,106.0
2296,124.0
2297,106.0
2298,105.0
2299,102.0
2300,120.0
2301,101.0
2302,117.0
2303,105.0
2304,106.0
2305,103.0
2306,113.0
2307,115.0
2308,104.0
2309,97.0
2310,104.0
2311,98.0
2312,100.0
2313,97.0
2314,96.0
2315,107.0
2316,112.0
2317,108.0
2318,115.0
2319,97.0
2320,97.0
2321,107.0
2322,102.0
2323,106.0
2324,113.0
2325,105.0
2326,116.0
2327,107.0
2328,106.0
2329,108.0
2330,101.0
2331,115.0
2332,115.0
2333,104.0
2334,115.0
2335,119.0
2336,120.0
2337,111.0
2338,123.0
2339,124.0
2340,122.0
2341,116.0
2342,128.0
2343,121.0
2344,117.0
2345,115.0
2346,122.0
2347,125.0
2348,116.0
2349,123.0
2350,130.0
2351,136.0
2352,130.0
2353,125.0
2354,127.0
2355,138.0
2356,126.0
2357,144.0
2358,137.0
2359,134.0
2360,142.0
2361,137.0
2362,139.0
2363,132.0
2364,152.0
2365,139.0
2366,153.0
2367,150.0
2368,141.0
2369,139.0
2370,152.0
2371,152.0
2372,147.0
2373,144.0
2374,162.0
2375,159.0
2376,157.0
2377,158.0
2378,159.0
2379,161.0
2380,156.0
2381,168.0
2382,155.0
2383,166.0
2384,167.0
2385,158.0
2386,159.0
2387,167.0
2388,168.0
2389,169.0
2390,164.0
2391,167.0
2392,157.0
2393,174.0
2394,162.0
2395,160.0
2396,163.0
2397,172.0
2398,160.0
2399,174.0
2400,176.0
2401,175.0
2402,176.0
2403,156.0
2404,176.0
2405,158.0
2406,164.0
2407,158.0
2408,171.0
2409,165.0
2410,166.0
2411,165.0
2412,156.0
2413,155.0
2414,156.0
2415,168.0
2416,156.0
2417,158.0
2418,155.0
2419,157.0
2420,150.0
2421,149.0
2422,150.0
2423,151.0
2424,157.0
2425,158.0
2426,158.0
2427,144.0
2428,156.0
2429,157.0
2430,147.0
2431,144.0
2432,145.0
2433,149.0
2434,145.0
2435,146.0
2436,137.0
2437,138.0
2438,140.0
2439,131.0
2440,133.0
2441,133.0
2442,140.0
2443,127.0
2444,141.0
2445,125.0
2446,134.0
2447,139.0
2448,133.0
2449,134.0
2450,133.0
2451,130.0
2452,124.0
2453,126.0
2454,125.0
2455,122.0
2456,115.0
2457,124.0
2458,121.0
2459,127.0
2460,116.0
2461,108.0
2462,125.0
2463,118.0
2464,114.0
2465,110.0
2466,111.0
2467,108.0
2468,116.0
2469,107.0
2470,118.0
2471,103.0
2472,107.0
2473,112.0
2474,117.0
2475,118.0
2476,117.0
2477,99.0
2478,110.0
2479,111.0
2480,115.0
2481,102.0
2482,114.0
2483,108.0
2484,103.0
2485,104.0
2486,112.0
2487,102.0
2488,111.0
2489,116.0
2490,115.0
2491,105.0
2492,117.0
2493,107.0
2494,115.0
2495,102.0
2496,117.0
2497,115.0
2498,111.0
2499,116.0
2500,107.0
2501,112.0
2502,116.0
2503,116.0
2504,124.0
2505,105.0
2506,114.0
2507,109.0
2508,114.0
2509,120.0
2510,114.0
2511,121.0
2512,126.0
2513,117.0
2514,115.0
2515,126.0
2516,119.0
2517,131.0
2518,121.0
2519,131.0
2520,125.0
2521,128.0
2522,126.0
2523,130.0
2524,139.0
2525,126.0
2526,131.0
2527,144.0
2528,141.0
2529,130.0
2530,137.0
2531,144.0
2532,135.0
2533,139.0
2534,146.0
2535,144.0
2536,155.0
2537,141.0
2538,152.0
2539,142.0
2540,148.0
2541,144.0
2542,153.0
2543,148.0
2544,146.0
2545,159.0
2546,154.0
2547,160.0
2548,152.0
2549,160.0
2550,160.0
2551,168.0
2552,152.0
2553,154.0
2554,155.0
2555,155.0
2556,166.0
2557,173.0
2558,164.0
2559,159.0
2560,160.0
2561,167.0
2562,160.0
2563,175.0
2564,164.0
2565,158.0
2566,157.0
2567,162.0
2568,169.0
2569,176.0
2570,168.0
2571,164.0
2572,175.0
2573,158.0
2574,162.0
2575,157.0
2576,167.0
2577,168.0
2578,173.0
2579,160.0
2580,162.0
2581,156.0
2582,168.0
2583,168.0
2584,172.0
2585,156.0
2586,171.0
2587,152.0
2588,162.0
2589,160.0
2590,152.0
2591,165.0
2592,155.0
2593,159.0
2594,165.0
2595,153.0
2596,144.0
2597,143.0
2598,156.0
2599,155.0
2600,156.0
2601,155.0
2602,140.0
2603,152.0
2604,150.0
2605,150.0
2606,152.0
2607,148.0
2608,133.0
2609,146.0
2610,144.0
2611,130.0
2612,138.0
2613,138.0
2614,131.0
2615,131.0
2616,130.0
2617,133.0
2618,133.0
2619,127.0
2620,130.0
2621,127.0
2622,120.0
2623,126.0
2624,126.0
2625,116.0
2626,129.0
2627,116.0
2628,123.0
2629,121.0
2630,121.0
2631,127.0
2632,121.0
2633,108.0
2634,109.0
2635,106.0
2636,105.0
2637,106.0
2638,109.0
2639,117.0
2640,115.0
2641,108.0
2642,102.0
2643,118.0
2644,111.0
2645,115.0
2646,101.0
2647,99.0
2648,117.0
2649,110.0
2650,98.0
2651,103.0
2652,111.0
2653,110.0
2654,111.0
2655,114.0
2656,105.0
2657,112.0
2658,102.0
2659,118.0
2660,99.0
2661,101.0
2662,106.0
2663,119.0
2664,106.0
2665,118.0
2666,101.0
2667,105.0
2668,105.0
2669,105.0
2670,114.0
2671,109.0
2672,125.0
2673,124.0
2674,112.0
2675,107.0
2676,115.0
2677,126.0
2678,118.0
2679,129.0
2680,118.0
2681,113.0
2682,124.0
2683,125.0
2684,134.0
2685,125.0
2686,130.0
2687,132.0
2688,134.0
2689,123.0
2690,130.0
2691,138.0
2692,126.0
2693,137.0
2694,145.0
2695,140.0
2696,146.0
2697,144.0
2698,133.0
2699,144.0
2700,147.0
2701,143.0
2702,150.0
2703,147.0
2704,143.0
2705,155.0
2706,149.0
2707,150.0
2708,145.0
2709,158.0
2710,158.0
2711,144.0
2712,154.0
2713,165.0
2714,156.0
2715,159.0
2716,163.0
2717,160.0
2718,163.0
2719,166.0
2720,169.0
2721,171.0
2722,172.0
2723,160.0
2724,166.0
2725,157.0
2726,167.0
2727,161.0
2728,157.0
2729,164.0
2730,168.0
2731,158.0
2732,163.0
2733,159.0
2734,162.0
2735,160.0
2736,158.0
2737,171.0
2738,167.0
2739,170.0
2740,161.0
2741,160.0
2742,166.0
2743,170.0
2744,158.0
2745,166.0
2746,176.0
2747,171.0
2748,166.0
2749,157.0
2750,155.0
2751,174.0
2752,162.0
2753,172.0
2754,156.0
2755,160.0
2756,169.0
2757,156.0
2758,157.0
2759,161.0
2760,163.0
2761,167.0
2762,150.0
2763,150.0
2764,159.0
2765,154.0
2766,150.0
2767,147.0
2768,152.0
2769,149.0
2770,153.0
2771,147.0
2772,149.0
2773,149.0
2774,143.0
2775,150.0
2776,151.0
2777,150.0
2778,141.0
2779,130.0
2780,132.0
2781,135.0
2782,143.0
2783,137.0
2784,124.0
2785,128.0
2786,134.0
2787,137.0
2788,138.0
2789,119.0
2790,126.0
2791,136.0
2792,128.0
2793,119.0
2794,124.0
2795,119.0
2796,124.0
2797,116.0
2798,115.0
2799,124.0
2800,108.0
2801,115.0
2802,108.0
2803,115.0
2804,106.0
2805,109.0
2806,107.0
2807,112.0
2808,105.0
2809,115.0
2810,110.0
2811,107.0
2812,111.0
2813,114.0
2814,104.0
2815,100.0
2816,117.0
2817,107.0
2818,102.0
2819,105.0
2820,108.0
2821,99.0
2822,108.0
2823,103.0
2824,109.0
2825,105.0
2826,107.0
2827,106.0
2828,104.0
2829,108.0
2830,115.0
2831,110.0
2832,112.0
2833,107.0
2834,121.0
2835,105.0
2836,103.0
2837,110.0
2838,108.0
2839,123.0
2840,109.0
2841,109.0
2842,119.0
2843,126.0
2844,117.0
2845,116.0
2846,111.0
2847,129.0
2848,128.0
2849,124.0
2850,125.0
2851,121.0
2852,134.0
2853,125.0
2854,119.0
2855,130.0
2856,135.0
2857,140.0
2858,137.0
2859,132.0
2860,136.0
2861,135.0
2862,127.0
2863,147.0
2864,147.0
2865,133.0
2866,148.0
2867,140.0
2868,151.0
2869,147.0
2870,142.0
2871,146.0
2872,153.0
2873,157.0
2874,145.0
2875,152.0
2876,155.0
2877,144.0
2878,159.0
2879,154.0
2880,163.0
2881,153.0
2882,156.0
2883,151.0
2884,156.0
2885,157.0
2886,152.0
2887,161.0
2888,158.0
2889,160.0
2890,156.0
2891,172.0
2892,175.0
2893,172.0
2894,163.0
2895,169.0
2896,173.0
2897,160.0
2898,175.0
2899,163.0
2900,173.0
2901,170.0
2902,168.0
2903,167.0
2904,167.0
2905,168.0
2906,171.0
2907,173.0
2908,164.0
2909,174.0
2910,174.0
2911,172.0
2912,176.0
2913,168.0
2914,158.0
2915,164.0
2916,163.0
2917,174.0
2918,160.0
2919,163.0
2920,157.0
2921,170.0
2922,154.0
2923,170.0
2924,163.0
2925,169.0
2926,154.0
2927,156.0
2928,168.0
2929,168.0
2930,151.0
2931,156.0
2932,149.0
2933,162.0
2934,162.0
2935,150.0
2936,150.0
2937,152.0
2938,152.0
2939,149.0
2940,156.0
2941,151.0
2942,152.0
2943,147.0
2944,151.0
2945,135.0
2946,150.0
2947,134.0
2948,140.0
2949,128.0
2950,133.0
2951,130.0
2952,144.0
2953,129.0
2954,127.0
2955,138.0
2956,132.0
2957,139.0
2958,125.0
2959,129.0
2960,135.0
2961,123.0
2962,121.0
2963,129.0
2964,118.0
2965,123.0
2966,120.0
2967,111.0
2968,117.0
2969,128.0
2970,124.0
2971,117.0
2972,109.0
2973,106.0
2974,110.0
2975,112.0
2976,118.0
2977,119.0
2978,103.0
2979,109.0
2980,109.0
2981,118.0
2982,110.0
2983,103.0
2984,100.0
2985,106.0
2986,113.0
2987,119.0
2988,100.0
2989,115.0
2990,101.0
2991,100.0
2992,106.0
2993,104.0
2994,111.0
2995,113.0
2996,108.0
2997,112.0
2998,103.0
2999,115.0
3000,108.0
3001,109.0
3002,113.0
3003,105.0
3004,105.0
3005,111.0
3006,113.0
3007,119.0
3008,118.0
3009,111.0
3010,111.0
3011,115.0
3012,127.0
3013,122.0
3014,121.0
3015,116.0
3016,127.0
3017,120.0
3018,123.0
3019,134.0
3020,118.0
3021,126.0
3022,134.0
3023,128.0
3024,124.0
3025,138.0
3026,131.0
3027,133.0
3028,134.0
3029,141.0
3030,127.0
3031,128.0
3032,130.0
3033,148.0
3034,139.0
3035,149.0
3036,142.0
3037,142.0
3038,151.0
3039,146.0
3040,145.0
3041,148.0
3042,158.0
3043,146.0
3044,161.0
3045,150.0
3046,146.0
3047,153.0
3048,162.0
3049,150.0
3050,167.0
3051,153.0
3052,167.0
3053,164.0
3054,158.0
3055,158.0
3056,158.0
3057,158.0
3058,166.0
3059,165.0
3060,169.0
3061,156.0
3062,176.0
3063,168.0
3064,161.0
3065,164.0
3066,177.0
3067,164.0
3068,165.0
3069,162.0
3070,166.0
3071,173.0
3072,164.0
3073,163.0
3074,177.0
3075,166.0
3076,176.0
3077,172.0
3078,178.0
3079,161.0
3080,169.0
3081,172.0
3082,177.0
3083,162.0
3084,171.0
3085,158.0
3086,168.0
3087,169.0
3088,168.0
3089,155.0
3090,170.0
3091,169.0
3092,153.0
3093,157.0
3094,167.0
3095,160.0
3096,155.0
3097,158.0
3098,162.0
3099,164.0
3100,150.0
3101,148.0
3102,145.0
3103,158.0
3104,145.0
3105,159.0
3106,144.0
3107,147.0
3108,146.0
3109,149.0
3110,152.0
3111,145.0
3112,153.0
3113,151.0
3114,139.0
3115,133.0
3116,146.0
3117,130.0
3118,145.0
3119,143.0
3120,138.0
3121,125.0
3122,142.0
3123,122.0
3124,123.0
3125,138.0
3126,130.0
3127,127.0
3128,131.0
3129,135.0
3130,115.0
3131,123.0
3132,125.0
3133,128.0
3134,127.0
3135,121.0
3136,120.0
3137,115.0
3138,115.0
3139,117.0
3140,116.0
3141,119.0
3142,122.0
3143,116.0
3144,115.0
3145,108.0
3146,103.0
3147,110.0
3148,111.0
3149,116.0
3150,118.0
3151,112.0
3152,115.0
3153,114.0
3154,116.0
3155,114.0
3156,113.0
3157,110.0
3158,105.0
3159,118.0
3160,102.0
3161,103.0
3162,116.0
3163,108.0
3164,104.0
3165,103.0
3166,120.0
3167,108.0
3168,106.0
3169,108.0
3170,107.0
3171,122.0
3172,109.0
3173,122.0
3174,121.0
3175,110.0
3176,117.0
3177,107.0
3178,121.0
3179,122.0
3180,118.0
3181,121.0
3182,118.0
3183,113.0
3184,122.0
3185,116.0
3186,122.0
3187,116.0
3188,129.0
3189,126.0
3190,121.0
3191,122.0
3192,121.0
3193,125.0
3194,134.0
3195,130.0
3196,136.0
3197,134.0
3198,144.0
3199,139.0
3200,146.0
3201,147.0
3202,140.0
3203,147.0
3204,151.0
3205,139.0
3206,153.0
3207,138.0
3208,146.0
3209,150.0
3210,155.0
3211,155.0
3212,147.0
3213,148.0
3214,152.0
3215,152.0
3216,155.0
3217,151.0
3218,148.0
3219,161.0
3220,152.0
3221,163.0
3222,151.0
3223,164.0
3224,157.0
3225,156.0
3226,170.0
3227,165.0
3228,162.0
3229,165.0
3230,168.0
3231,160.0
3232,175.0
3233,165.0
3234,163.0
3235,159.0
3236,161.0
3237,175.0
3238,165.0
3239,169.0
3240,172.0
3241,174.0
3242,174.0
3243,174.0
3244,166.0
3245,171.0
3246,177.0
3247,177.0
3248,161.0
3249,173.0
3250,176.0
3251,163.0
3252,176.0
3253,175.0
3254,159.0
3255,162.0
3256,164.0
3257,166.0
3258,159.0
3259,159.0
3260,172.0
3261,169.0
3262,164.0
3263,154.0
3264,161.0
3265,156.0
3266,168.0
3267,153.0
3268,160.0
3269,165.0
3270,152.0
3271,149.0
3272,146.0
3273,160.0
3274,156.0
3275,157.0
3276,149.0
3277,149.0
3278,139.0
3279,144.0
3280,145.0
3281,145.0
3282,135.0
3283,142.0
3284,134.0
3285,132.0
3286,135.0
3287,133.0
3288,140.0
3289,138.0
3290,143.0
3291,128.0
3292,128.0
3293,131.0
3294,137.0
3295,136.0
3296,133.0
3297,135.0
3298,130.0
3299,118.0
3300,130.0
3301,120.0
3302,117.0
3303,112.0
3304,124.0
3305,111.0
3306,121.0
3307,110.0
3308,120.0
3309,118.0
3310,123.0
3311,107.0
3312,106.0
3313,114.0
3314,118.0
3315,106.0
3316,104.0
3317,108.0
3318,114.0
3319,116.0
3320,111.0
3321,101.0
3322,117.0
3323,119.0
3324,116.0
3325,107.0
3326,114.0
3327,112.0
3328,110.0
3329,101.0
3330,101.0
3331,107.0
3332,104.0
3333,106.0
3334,110.0
3335,114.0
3336,116.0
3337,115.0
3338,106.0
3339,105.0
3340,116.0
3341,115.0
3342,123.0
3343,108.0
3344,113.0
3345,112.0
3346,110.0
3347,111.0
3348,125.0
3349,120.0
3350,112.0
3351,116.0
3352,124.0
3353,117.0
3354,116.0
3355,131.0
3356,122.0
3357,128.0
3358,119.0
3359,119.0
3360,130.0
3361,133.0
3362,126.0
3363,124.0
3364,129.0
3365,131.0
3366,146.0
3367,128.0
3368,137.0
3369,132.0
3370,137.0
3371,149.0
3372,146.0
3373,138.0
3374,140.0
3375,149.0
3376,157.0
3377,141.0
3378,145.0
3379,148.0
3380,141.0
3381,151.0
3382,162.0
3383,145.0
3384,146.0
3385,165.0
3386,158.0
3387,160.0
3388,165.0
3389,160.0
3390,152.0
3391,156.0
3392,155.0
3393,154.0
3394,162.0
3395,156.0
3396,155.0
3397,159.0
3398,171.0
3399,159.0
3400,157.0
3401,159.0
3402,159.0
3403,168.0
3404,173.0
3405,159.0
3406,160.0
3407,174.0
3408,176.0
3409,168.0
3410,167.0
3411,164.0
3412,178.0
3413,172.0
3414,161.0
3415,177.0
3416,165.0
3417,169.0
3418,160.0
3419,171.0
3420,169.0
3421,167.0
3422,174.0
3423,161.0
3424,175.0
3425,163.0
3426,165.0
3427,174.0
3428,164.0
3429,171.0
3430,154.0
3431,157.0
3432,164.0
3433,161.0
3434,159.0
3435,163.0
3436,157.0
3437,151.0
3438,157.0
3439,162.0
3440,154.0
3441,151.0
3442,143.0
3443,147.0
3444,145.0
3445,144.0
3446,148.0
3447,150.0
3448,150.0
3449,147.0
3450,138.0
3451,140.0
3452,134.0
3453,137.0
3454,144.0
3455,140.0
3456,140.0
3457,140.0
3458,132.0
3459,138.0
3460,123.0
3461,131.0
3462,123.0
3463,128.0
3464,118.0
3465,136.0
3466,133.0
3467,131.0
3468,119.0
3469,132.0
3470,121.0
3471,125.0
3472,126.0
3473,116.0
3474,111.0
3475,111.0
3476,113.0
3477,124.0
3478,121.0
3479,112.0
3480,116.0
3481,106.0
3482,104.0
3483,103.0
3484,116.0
3485,105.0
3486,112.0
3487,111.0
3488,104.0
3489,104.0
3490,112.0
3491,120.0
3492,119.0
3493,106.0
3494,111.0
3495,107.0
3496,105.0
3497,114.0
3498,114.0
3499,106.0
3500,108.0
3501,114.0
3502,117.0
3503,109.0
3504,111.0
3505,107.0
3506,121.0
3507,120.0
3508,120.0
3509,106.0
3510,120.0
3511,120.0
3512,116.0
3513,116.0
3514,116.0
3515,123.0
3516,127.0
3517,118.0
3518,121.0
3519,119.0
3520,125.0
3521,131.0
3522,121.0
3523,133.0
3524,129.0
3525,132.0
3526,123.0
3527,130.0
3528,132.0
3529,131.0
3530,130.0
3531,127.0
3532,136.0
3533,127.0
3534,141.0
3535,141.0
3536,147.0
3537,130.0
3538,149.0
3539,137.0
3540,137.0
3541,148.0
3542,137.0
3543,139.0
3544,148.0
3545,139.0
3546,139.0
3547,148.0
3548,147.0
3549,152.0
3550,144.0
3551,161.0
3552,155.0
3553,150.0
3554,150.0
3555,167.0
3556,165.0
3557,167.0
3558,162.0
3559,154.0
3560,154.0
3561,162.0
3562,156.0
3563,164.0
3564,166.0
3565,165.0
3566,172.0
3567,171.0
3568,165.0
3569,169.0
3570,175.0
3571,167.0
3572,163.0
3573,176.0
3574,160.0
3575,165.0
3576,171.0
3577,169.0
3578,161.0
3579,162.0
3580,162.0
3581,160.0
3582,169.0
3583,164.0
3584,171.0
3585,159.0
3586,169.0
3587,171.0
3588,176.0
3589,173.0
3590,163.0
3591,172.0
3592,160.0
3593,171.0
3594,169.0
3595,160.0
3596,156.0
3597,165.0
3598,168.0
3599,172.0
3600,167.0
3601,152.0
3602,158.0
3603,168.0
3604,163.0
3605,149.0
3606,159.0
3607,147.0
3608,146.0
3609,152.0
3610,150.0
3611,159.0
3612,155.0
3613,155.0
3614,142.0
3615,149.0
3616,148.0
3617,138.0
3618,134.0
3619,145.0
3620,145.0
3621,144.0
3622,147.0
3623,140.0
3624,137.0
3625,135.0
3626,128.0
3627,143.0
3628,137.0
3629,130.0
3630,121.0
3631,133.0
3632,131.0
3633,130.0
3634,122.0
3635,119.0
3636,131.0
3637,120.0
3638,130.0
3639,112.0
3640,112.0
3641,123.0
3642,117.0
3643,115.0
3644,125.0
3645,108.0
3646,115.0
3647,114.0
3648,106.0
3649,113.0
3650,114.0
3651,105.0
3652,105.0
3653,120.0
3654,105.0
3655,121.0
3656,112.0
3657,114.0
3658,116.0
3659,101.0
3660,110.0
3661,115.0
3662,113.0
3663,103.0
3664,105.0
3665,105.0
3666,117.0
3667,119.0
3668,119.0
3669,109.0
3670,120.0
3671,118.0
3672,108.0
3673,120.0
3674,114.0
3675,122.0
3676,104.0
3677,115.0
3678,120.0
3679,118.0
3680,105.0
3681,115.0
3682,124.0
3683,119.0
3684,125.0
3685,114.0
3686,121.0
3687,113.0
3688,116.0
3689,118.0
3690,116.0
3691,118.0
3692,125.0
3693,120.0
3694,117.0
3695,123.0
3696,122.0
3697,120.0
3698,121.0
3699,128.0
3700,136.0
3701,136.0
3702,140.0
3703,134.0
3704,136.0
3705,129.0
3706,134.0
3707,139.0
3708,140.0
3709,145.0
3710,153.0
3711,137.0
3712,139.0
3713,152.0
3714,145.0
3715,148.0
3716,146.0
3717,151.0
3718,145.0
3719,156.0
3720,147.0
3721,151.0
3722,157.0
3723,162.0
3724,167.0
3725,164.0
3726,164.0
3727,151.0
3728,170.0
3729,153.0
3730,171.0
3731,172.0
3732,158.0
3733,167.0
3734,172.0
3735,173.0
3736,172.0
3737,166.0
3738,170.0
3739,170.0
3740,177.0
3741,166.0
3742,166.0
3743,177.0
3744,159.0
3745,177.0
3746,162.0
3747,177.0
3748,177.0
3749,162.0
3750,169.0
3751,166.0
3752,165.0
3753,162.0
3754,178.0
3755,161.0
3756,159.0
3757,158.0
3758,168.0
3759,175.0
3760,164.0
3761,158.0
3762,162.0
3763,171.0
3764,156.0
3765,171.0
3766,155.0
3767,168.0
3768,170.0
3769,165.0
3770,164.0
3771,169.0
3772,157.0
3773,159.0
3774,162.0
3775,160.0
3776,157.0
3777,157.0
3778,156.0
3779,160.0
3780,159.0
3781,153.0
3782,140.0
3783,143.0
3784,139.0
3785,139.0
3786,134.0
3787,152.0
3788,136.0
3789,146.0
3790,137.0
3791,133.0
3792,140.0
3793,129.0
3794,144.0
3795,132.0
3796,140.0
3797,140.0
3798,124.0
3799,126.0
3800,125.0
3801,135.0
3802,125.0
3803,125.0
3804,122.0
3805,128.0
3806,130.0
3807,119.0
3808,121.0
3809,117.0
3810,122.0
3811,124.0
3812,127.0
3813,119.0
3814,118.0
3815,112.0
3816,122.0
3817,121.0
3818,107.0
3819,119.0
3820,110.0
3821,112.0
3822,118.0
3823,104.0
3824,111.0
3825,102.0
3826,119.0
3827,103.0
3828,100.0
3829,115.0
3830,101.0
3831,113.0
3832,101.0
3833,105.0
3834,106.0
3835,107.0
3836,110.0
3837,112.0
3838,119.0
3839,113.0
3840,105.0
3841,116.0
3842,119.0
3843,117.0
3844,102.0
3845,103.0
3846,110.0
3847,112.0
3848,117.0
3849,124.0
3850,107.0
3851,107.0
3852,114.0
3853,117.0
3854,114.0
3855,121.0
3856,130.0
3857,118.0
3858,117.0
3859,116.0
3860,120.0
3861,130.0
3862,128.0
3863,132.0
3864,134.0
3865,128.0
3866,130.0
3867,124.0
3868,133.0
3869,136.0
3870,130.0
3871,143.0
3872,130.0
3873,138.0
3874,132.0
3875,137.0
3876,150.0
3877,136.0
3878,133.0
3879,146.0
3880,150.0
3881,153.0
3882,156.0
3883,155.0
3884,141.0
3885,156.0
3886,156.0
3887,148.0
3888,154.0
3889,155.0
3890,164.0
3891,156.0
3892,159.0
3893,164.0
3894,150.0
3895,163.0
3896,166.0
3897,153.0
3898,153.0
3899,158.0
3900,157.0
3901,154.0
3902,156.0
3903,167.0
3904,158.0
3905,163.0
3906,172.0
3907,171.0
3908,163.0
3909,172.0
3910,177.0
3911,171.0
3912,170.0
3913,167.0
3914,171.0
3915,165.0
3916,178.0
3917,176.0
3918,171.0
3919,170.0
3920,173.0
3921,171.0
3922,159.0
3923,167.0
3924,171.0
3925,175.0
3926,163.0
3927,167.0
3928,159.0
3929,164.0
3930,159.0
3931,162.0
3932,171.0
3933,170.0
3934,168.0
3935,164.0
3936,162.0
3937,158.0
3938,167.0
3939,159.0
3940,150.0
3941,165.0
3942,148.0
3943,165.0
3944,152.0
3945,155.0
3946,146.0
3947,148.0
3948,148.0
3949,144.0
3950,149.0
3951,146.0
3952,149.0
3953,152.0
3954,147.0
3955,136.0
3956,137.0
3957,146.0
3958,144.0
3959,140.0
3960,146.0
3961,143.0
3962,127.0
3963,133.0
3964,131.0
3965,135.0
3966,133.0
3967,136.0
3968,123.0
3969,119.0
3970,122.0
3971,130.0
3972,121.0
3973,131.0
3974,127.0
3975,117.0
3976,130.0
3977,119.0
3978,117.0
3979,121.0
3980,112.0
3981,125.0
3982,124.0
3983,123.0
3984,123.0
3985,110.0
3986,113.0
3987,107.0
3988,117.0
3989,116.0
3990,117.0
3991,104.0
3992,105.0
3993,109.0
3994,113.0
3995,103.0
3996,103.0
3997,104.0
3998,101.0
3999,102.0
4000,99.0
4001,118.0
4002,109.0
4003,116.0
4004,117.0
4005,104.0
4006,110.0
4007,115.0
4008,106.0
4009,114.0
4010,106.0
4011,104.0
4012,118.0
4013,102.0
4014,108.0
4015,117.0
4016,107.0
4017,120.0
4018,119.0
4019,111.0
4020,112.0
4021,124.0
4022,119.0
4023,108.0
4024,110.0
4025,110.0
4026,115.0
4027,128.0
4028,130.0
4029,132.0
4030,124.0
4031,128.0
4032,118.0
4033,119.0
4034,127.0
4035,121.0
4036,127.0
4037,142.0
4038,127.0
4039,142.0
4040,132.0
4041,135.0
4042,135.0
4043,147.0
4044,146.0
4045,140.0
4046,137.0
4047,140.0
4048,138.0
4049,140.0
4050,151.0
4051,140.0
4052,155.0
4053,151.0
4054,153.0
4055,156.0
4056,161.0
4057,156.0
4058,148.0
4059,164.0
4060,163.0
4061,166.0
4062,165.0
4063,159.0
4064,150.0
4065,159.0
4066,161.0
4067,163.0
4068,168.0
4069,168.0
4070,156.0
4071,154.0
4072,169.0
4073,165.0
4074,165.0
4075,172.0
4076,163.0
4077,163.0
4078,173.0
4079,167.0
4080,158.0
4081,158.0
4082,160.0
4083,178.0
4084,158.0
4085,169.0
4086,164.0
4087,160.0
4088,178.0
4089,162.0
4090,158.0
4091,164.0
4092,165.0
4093,176.0
4094,162.0
4095,169.0
4096,158.0
4097,171.0
4098,155.0
4099,167.0
4100,166.0
4101,172.0
4102,165.0
4103,170.0
4104,158.0
4105,153.0
4106,160.0
4107,151.0
4108,159.0
4109,147.0
4110,151.0
4111,147.0
4112,154.0
4113,162.0
4114,151.0
4115,160.0
4116,147.0
4117,157.0
4118,141.0
4119,146.0
4120,138.0
4121,142.0
4122,149.0
4123,151.0
4124,143.0
4125,142.0
4126,147.0
4127,143.0
4128,131.0
4129,137.0
4130,128.0
4131,130.0
4132,127.0
4133,136.0
4134,136.0
4135,125.0
4136,132.0
4137,128.0
4138,121.0
